[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
             921:     54(ptr) AccessChain 24(internals) 57
             922:     54(ptr) AccessChain 24(internals) 57
             923:    9(fvec4) Load 922
             924:    9(fvec4) Load 921
             925:    9(fvec4) FMul 920 924
             926:     54(ptr) AccessChain 24(internals) 16
             927:     54(ptr) AccessChain 24(internals) 16
             928:    9(fvec4) Load 927
             929:    9(fvec4) Load 926
             930:    6(float) VectorExtractDynamic 929 39
             931:    6(float) ExtInst 241(GLSL.std.450) 32(InverseSqrt) 930
             932:     54(ptr) AccessChain 24(internals) 57
                              Store 932 925
             933:     54(ptr) AccessChain 21(pa) 39
             934:    9(fvec4) Load 933
             935:    9(fvec4) VectorInsertDynamic 934 931 12
                              Store 933 935
                              Line 1 10 0
             936:     54(ptr) AccessChain 24(internals) 39
             937:     54(ptr) AccessChain 24(internals) 39
             938:    9(fvec4) Load 937
             939:    9(fvec4) Load 936
             940:    6(float) VectorExtractDynamic 939 39
             941:    6(float) VectorExtractDynamic 939 57
             942:    6(float) VectorExtractDynamic 939 16
             943:  244(fvec3) CompositeConstruct 940 941 942
             944:     54(ptr) AccessChain 21(pa) 39
             945:     54(ptr) AccessChain 21(pa) 57
             946:    9(fvec4) Load 945
             947:    9(fvec4) Load 944
             948:    6(float) VectorExtractDynamic 947 12
             949:    6(float) VectorExtractDynamic 947 12
             950:    6(float) VectorExtractDynamic 947 12
             951:  244(fvec3) CompositeConstruct 948 949 950
             952:  244(fvec3) FMul 943 951
             953:  244(fvec3) FAdd 952 245
             954:     54(ptr) AccessChain 24(internals) 39
             955:    9(fvec4) Load 954
             956:    9(fvec4) VectorShuffle 955 953 4 5 6 3
                              Store 954 956
                              Line 1 11 0
             957:     54(ptr) AccessChain 22(sa) 205
             958:     54(ptr) AccessChain 22(sa) 205
             959:    9(fvec4) Load 958
             960:    9(fvec4) Load 957
             961:    6(float) VectorExtractDynamic 960 39
             962:    6(float) VectorExtractDynamic 960 57
             963:    6(float) VectorExtractDynamic 960 16
             964:  244(fvec3) CompositeConstruct 961 962 963
             965:     54(ptr) AccessChain 24(internals) 39
             966:     54(ptr) AccessChain 24(internals) 39
             967:    9(fvec4) Load 966
             968:    9(fvec4) Load 965
             969:    6(float) VectorExtractDynamic 968 39
             970:    6(float) VectorExtractDynamic 968 57
             971:    6(float) VectorExtractDynamic 968 16
             972:  244(fvec3) CompositeConstruct 969 970 971
             973:    6(float) Dot 964 972
             974:     54(ptr) AccessChain 24(internals) 39
             975:    9(fvec4) Load 974
             976:    9(fvec4) VectorInsertDynamic 975 973 39
                              Store 974 976
                              Line 1 12 0
             977:     54(ptr) AccessChain 24(internals) 39
             978:     54(ptr) AccessChain 24(internals) 39
             979:    9(fvec4) Load 978
             980:    9(fvec4) Load 977
             981:    6(float) VectorExtractDynamic 980 39
             982:     54(ptr) AccessChain 22(sa) 34
             983:     54(ptr) AccessChain 22(sa) 34
             984:    9(fvec4) Load 983
             985:    9(fvec4) Load 982
             986:    6(float) VectorExtractDynamic 985 39
             987:    6(float) FMul 981 986
             988:    6(float) FAdd 987 115
             989:     54(ptr) AccessChain 24(internals) 39
             990:    9(fvec4) Load 989
             991:    9(fvec4) VectorInsertDynamic 990 988 39
                              Store 989 991
                              Line 1 13 0
             992:     54(ptr) AccessChain 24(internals) 39
             993:     54(ptr) AccessChain 24(internals) 39
             994:    9(fvec4) Load 993
             995:    9(fvec4) Load 992
             996:    6(float) VectorExtractDynamic 995 39
             997:     54(ptr) AccessChain 22(sa) 205
             998:     54(ptr) AccessChain 22(sa) 610
             999:    9(fvec4) Load 998
            1000:    9(fvec4) Load 997
            1001:    6(float) VectorExtractDynamic 1000 12
            1002:    6(float) ExtInst 241(GLSL.std.450) 40(FMax) 996 1001
            1003:     54(ptr) AccessChain 24(internals) 39
            1004:    9(fvec4) Load 1003
            1005:    9(fvec4) VectorInsertDynamic 1004 1002 39
                              Store 1003 1005
                              Line 1 14 0
            1006:     54(ptr) AccessChain 24(internals) 39
            1007:     54(ptr) AccessChain 24(internals) 39
            1008:    9(fvec4) Load 1007
            1009:    9(fvec4) Load 1006
            1010:    6(float) VectorExtractDynamic 1009 39
            1011:     54(ptr) AccessChain 22(sa) 96
            1012:     54(ptr) AccessChain 22(sa) 96
            1013:    9(fvec4) Load 1012
            1014:    9(fvec4) Load 1011
            1015:    6(float) VectorExtractDynamic 1014 39
            1016:    6(float) ExtInst 241(GLSL.std.450) 37(FMin) 1010 1015
            1017:     54(ptr) AccessChain 24(internals) 39
            1018:    9(fvec4) Load 1017
            1019:    9(fvec4) VectorInsertDynamic 1018 1016 39
                              Store 1017 1019
                              Line 1 15 0
            1020:     54(ptr) AccessChain 24(internals) 57
            1021:     54(ptr) AccessChain 24(internals) 57
            1022:    9(fvec4) Load 1021
            1023:    9(fvec4) Load 1020
            1024:    6(float) VectorExtractDynamic 1023 39
            1025:    6(float) VectorExtractDynamic 1023 57
            1026:    6(float) VectorExtractDynamic 1023 16
            1027:  244(fvec3) CompositeConstruct 1024 1025 1026
            1028:     54(ptr) AccessChain 22(sa) 610
            1029:     54(ptr) AccessChain 22(sa) 610
            1030:    9(fvec4) Load 1029
            1031:    9(fvec4) Load 1028
            1032:    6(float) VectorExtractDynamic 1031 39
            1033:    6(float) VectorExtractDynamic 1031 57
            1034:    6(float) VectorExtractDynamic 1031 16
            1035:  244(fvec3) CompositeConstruct 1032 1033 1034
            1036:  244(fvec3) FMul 1027 1035
            1037:  244(fvec3) FAdd 1036 245
            1038:     54(ptr) AccessChain 24(internals) 16
            1039:    9(fvec4) Load 1038
            1040:    9(fvec4) VectorShuffle 1039 1037 4 5 6 3
                              Store 1038 1040
                              Line 1 16 0
            1041:     54(ptr) AccessChain 24(internals) 39
            1042:     54(ptr) AccessChain 24(internals) 39
            1043:    9(fvec4) Load 1042
            1044:    9(fvec4) Load 1041
            1045:    6(float) VectorExtractDynamic 1044 39
            1046:    6(float) VectorExtractDynamic 1044 39
            1047:    6(float) VectorExtractDynamic 1044 39
            1048:  244(fvec3) CompositeConstruct 1045 1046 1047
            1049:     54(ptr) AccessChain 24(internals) 16
            1050:     54(ptr) AccessChain 24(internals) 16
            1051:    9(fvec4) Load 1050
            1052:    9(fvec4) Load 1049
            1053:    6(float) VectorExtractDynamic 1052 39
            1054:    6(float) VectorExtractDynamic 1052 57
            1055:    6(float) VectorExtractDynamic 1052 16
            1056:  244(fvec3) CompositeConstruct 1053 1054 1055
            1057:  244(fvec3) FMul 1048 1056
            1058:  244(fvec3) FAdd 1057 245
            1059:     54(ptr) AccessChain 24(internals) 57
            1060:    9(fvec4) Load 1059
            1061:    9(fvec4) VectorShuffle 1060 1058 4 5 6 3
                              Store 1059 1061
                              Line 1 17 0
            1062:     54(ptr) AccessChain 24(internals) 57
            1063:     54(ptr) AccessChain 24(internals) 57
            1064:    9(fvec4) Load 1063
            1065:    9(fvec4) Load 1062
            1066:    6(float) VectorExtractDynamic 1065 39
            1067:    6(float) VectorExtractDynamic 1065 57
            1068:   94(fvec2) CompositeConstruct 1066 1067
            1069:     54(ptr) AccessChain 31(outs) 57
            1070:    9(fvec4) Load 1069
            1071:    9(fvec4) VectorShuffle 1070 1068 4 5 2 3
                              Store 1069 1071
                              Line 1 18 0
            1072:     54(ptr) AccessChain 24(internals) 57
            1073:     54(ptr) AccessChain 24(internals) 57
            1074:    9(fvec4) Load 1073
            1075:    9(fvec4) Load 1072
            1076:    6(float) VectorExtractDynamic 1075 16
            1077:    6(float) VectorExtractDynamic 1075 12
            1078:   94(fvec2) CompositeConstruct 1076 1077
            1079:     54(ptr) AccessChain 31(outs) 57
            1080:    9(fvec4) Load 1079
            1081:    9(fvec4) VectorShuffle 1080 1078 0 1 4 5
                              Store 1079 1081
                              Line 1 19 0
            1082:     54(ptr) AccessChain 22(sa) 18
            1083:     54(ptr) AccessChain 22(sa) 172
