[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:14.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.122] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.172] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.202] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.212] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.222] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.382] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.482] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.532] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.542] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.562] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.732] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.742] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.812] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.852] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.892] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.902] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.982] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:14.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.022] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.052] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.132] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.172] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.202] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.222] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.292] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.382] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.443] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.482] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.532] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.682] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.742] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.772] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.852] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.932] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.942] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.962] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:15.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.022] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.122] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.132] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.172] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.202] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.292] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.382] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.542] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.682] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.702] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.732] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.742] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.772] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.792] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.812] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.892] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.902] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.932] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.972] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.982] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:16.992] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.032] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.052] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.132] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.212] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.222] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.232] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.292] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.352] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.452] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.482] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.542] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.562] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.612] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.702] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.712] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.722] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.732] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.742] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.752] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.762] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.772] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.782] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.802] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.822] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.832] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.842] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
